EnrollmentID,StudentID,CourseID,EnrollmentDate,CompletionStatus,Marks
1,101,203,2024-06-01,Ongoing,83
2,102,203,2024-01-17,Completed,75
3,102,204,2024-06-02,Ongoing,62
4,103,202,2024-06-18,Ongoing,71
5,103,204,2024-02-16,Completed,74
6,104,202,2024-04-02,Completed,72
7,105,204,2024-01-24,Ongoing,69
8,106,203,2024-03-24,Completed,75
9,106,201,2024-05-28,Ongoing,70
10,107,201,2024-03-03,Completed,56
11,107,205,2024-03-03,Ongoing,59
12,108,205,2024-01-20,Completed,95
13,108,201,2024-01-03,Ongoing,77
14,109,204,2024-01-26,Ongoing,59
15,109,202,2024-05-10,Completed,66
16,110,202,2024-03-22,Ongoing,61
17,111,205,2024-02-22,Completed,89
18,111,203,2024-01-09,Ongoing,94
19,111,201,2024-06-21,Completed,66
20,112,204,2024-01-13,Completed,71
21,112,202,2024-01-17,Ongoing,82
22,113,203,2024-04-26,Completed,80
23,113,204,2024-03-27,Completed,71
24,113,205,2024-05-04,Completed,96
25,114,205,2024-01-16,Ongoing,92
26,114,201,2024-02-05,Completed,63
27,115,203,2024-05-24,Ongoing,66
28,115,204,2024-06-05,Completed,69
29,116,201,2024-05-15,Ongoing,87
30,116,202,2024-06-15,Ongoing,98
31,117,202,2024-05-06,Ongoing,69
32,117,205,2024-04-15,Ongoing,90
33,117,204,2024-06-05,Ongoing,96
34,118,201,2024-01-19,Ongoing,65
35,119,202,2024-06-26,Ongoing,90
36,119,203,2024-04-05,Completed,84
37,119,205,2024-06-01,Completed,62
38,120,205,2024-02-09,Ongoing,82
39,120,204,2024-02-25,Completed,86
40,120,201,2024-06-23,Ongoing,95
41,121,204,2024-05-19,Completed,88
42,121,202,2024-01-24,Ongoing,95
43,122,203,2024-01-22,Completed,94
44,123,201,2024-04-07,Ongoing,80
45,123,204,2024-02-12,Ongoing,83
46,123,205,2024-02-02,Ongoing,68
47,124,204,2024-06-02,Ongoing,62
48,125,203,2024-04-06,Completed,67
49,125,205,2024-05-15,Ongoing,92
50,125,201,2024-01-06,Completed,95
51,126,202,2024-02-14,Ongoing,64
52,126,203,2024-05-18,Completed,72
53,126,201,2024-03-20,Ongoing,98
54,127,202,2024-05-05,Ongoing,62
55,127,203,2024-02-23,Ongoing,68
56,128,201,2024-01-31,Completed,89
57,128,205,2024-03-16,Completed,59
58,129,203,2024-05-08,Ongoing,88
59,129,205,2024-03-23,Completed,62
60,129,202,2024-04-23,Ongoing,77
61,130,205,2024-03-27,Ongoing,62
62,130,204,2024-06-14,Ongoing,79
63,131,205,2024-01-01,Ongoing,95
64,132,205,2024-06-02,Ongoing,74
65,132,202,2024-06-28,Completed,83
